id,symbol,name,current_price,market_cap,market_cap_rank,total_volume,circulating_supply,total_supply,ath,atl,date
bitcoin,btc,Bitcoin,66406.0,1328427595391,1,33994088717.0,19991428.0,19991428.0,126080.0,67.81,2026-02-18
ethereum,eth,Ethereum,1955.91,236243034549,2,22480647922.0,120692424.0424209,120692424.0424209,4946.05,0.432979,2026-02-18
tether,usdt,Tether,0.999641,183694819921,3,57960599076.0,183741587995.219,189208525270.9362,1.32,0.572521,2026-02-18
ripple,xrp,XRP,1.44,88019333274,4,1888052920.0,60917315351.0,99985721048.0,3.65,0.00268621,2026-02-18
binancecoin,bnb,BNB,611.27,83276508295,5,741655237.0,136359162.55,136359162.55,1369.99,0.0398177,2026-02-18
usd-coin,usdc,USDC,0.999861,73624964195,6,7699559661.0,73632293932.11366,73631231122.75587,1.17,0.877647,2026-02-18
solana,sol,Solana,81.38,46225078272,7,3398926258.0,568239201.3910216,620660598.3756213,293.31,0.500801,2026-02-18
tron,trx,TRON,0.279538,26491784538,8,429089502.0,94728163909.6346,94728190368.0233,0.431288,0.00180434,2026-02-18
dogecoin,doge,Dogecoin,0.099104,16717734869,9,694807685.0,168752253126.579,168794393126.5791,0.731578,8.69e-05,2026-02-18
figure-heloc,figr_heloc,Figure Heloc,1.032,15713886214,10,27190706.0,15224003657.427,15224003657.427,1.37,0.155357,2026-02-18
bitcoin-cash,bch,Bitcoin Cash,558.26,11165318459,11,241742992.0,19996915.52165078,19996915.52165078,3785.82,76.93,2026-02-18
whitebit,wbt,WhiteBIT Coin,50.36,10759954854,12,45494088.0,213606247.0,320106247.0,64.11,3.06,2026-02-18
cardano,ada,Cardano,0.275838,10153568840,13,327553027.0,36806739541.36058,45000000000.0,3.09,0.01925275,2026-02-18
usds,usds,USDS,0.998459,9811577873,14,98123261.0,9812583135.362677,9820255647.050865,1.057,0.948265,2026-02-18
leo-token,leo,LEO Token,8.52,7849764525,15,2741522.0,921323459.9,985239504.0,10.14,0.799859,2026-02-18
hyperliquid,hype,Hyperliquid,28.67,6839873340,16,163383871.0,238385315.9541414,962274028.9541414,59.3,3.81,2026-02-18
canton-network,cc,Canton,0.168958,6375583963,17,9013854.0,37784349433.45243,37785102874.83861,0.194152,0.059024,2026-02-18
ethena-usde,usde,Ethena USDe,0.99924,6300310496,18,70986737.0,6304529478.574528,6304534475.173808,1.034,0.929486,2026-02-18
monero,xmr,Monero,333.26,6153942142,19,68694400.0,18446744.07370955,18446744.07370955,797.73,0.216177,2026-02-18
